1
100	0	1
5	0	0	0
5	0	0	0
0.005
0
100	1776.86	100000000000000.1
5	0	0	1
5	0	0	0
7.606370981889456	0
7.853906864502795	0
8.101442747116133	0
8.348978629729471	0
8.596514512342809	0
8.844050394956147	0
9.091586277569485	0
9.339122160182823	0
9.586658042796161	0
9.834193925409499	0
10.08172980802284	0
10.32926569063618	0
10.57680157324951	0
10.82433745586285	0
11.07187333847619	0
11.31940922108953	0
11.56694510370287	0
11.8144809863162	0
12.06201686892954	0
12.30955275154288	0
12.55708863415622	0
12.80462451676956	0
13.05216039938289	0
13.29969628199623	0
13.54723216460957	0
13.79476804722291	0
14.04230392983625	0
14.28983981244958	0
14.53737569506292	0
14.78491157767626	0
15.0324474602896	0
15.27998334290294	0
15.52751922551627	0
15.77505510812961	0
16.02259099074295	0
16.27012687335629	0
16.51766275596963	0
16.76519863858297	0
17.0127345211963	0
17.26027040380964	0
17.50780628642298	0
17.75534216903632	0
18.00287805164966	0
18.25041393426299	0
18.49794981687633	0
18.74548569948967	0
18.99302158210301	0
19.24055746471635	0
19.48809334732968	0
19.73562922994302	0
19.98316511255636	0
20.2307009951697	0
20.47823687778304	0
20.72577276039637	0
20.97330864300971	0
21.22084452562305	0
21.46838040823639	0
21.71591629084973	0
21.96345217346306	0
22.2109880560764	0
22.45852393868974	0
22.70605982130308	0
22.95359570391642	0
23.20113158652975	0
23.44866746914309	0
23.69620335175643	0
23.94373923436977	0
24.19127511698311	0
24.43881099959644	0
24.68634688220978	0
24.93388276482312	0
25.18141864743646	0
25.4289545300498	0
25.67649041266314	0
25.92402629527647	0
26.17156217788981	0
26.41909806050315	0
26.66663394311649	0
26.91416982572983	0
27.16170570834316	0
27.4092415909565	0
27.65677747356984	0
27.90431335618318	0
28.15184923879652	0
28.39938512140985	0
28.64692100402319	0
28.89445688663653	0
29.14199276924987	0
29.38952865186321	0
29.63706453447654	0
29.88460041708988	0
30.13213629970322	0
30.37967218231656	0
30.6272080649299	0
30.87474394754323	0
31.12227983015657	0
31.36981571276991	0
31.61735159538325	0
31.86488747799659	0
32.11242336060992	0
0.015
0
100	1776.86	100000000000000.1
5	0	0	1
5	0	0	0
7.606370981889456	0
7.853906864502795	0
8.101442747116133	0
8.348978629729471	0
8.596514512342809	0
8.844050394956147	0
9.091586277569485	0
9.339122160182823	0
9.586658042796161	0
9.834193925409499	0
10.08172980802284	0
10.32926569063618	0
10.57680157324951	0
10.82433745586285	0
11.07187333847619	0
11.31940922108953	0
11.56694510370287	0
11.8144809863162	0
12.06201686892954	0
12.30955275154288	0
12.55708863415622	0
12.80462451676956	0
13.05216039938289	0
13.29969628199623	0
13.54723216460957	0
13.79476804722291	0
14.04230392983625	0
14.28983981244958	0
14.53737569506292	0
14.78491157767626	0
15.0324474602896	0
15.27998334290294	0
15.52751922551627	0
15.77505510812961	0
16.02259099074295	0
16.27012687335629	0
16.51766275596963	0
16.76519863858297	0
17.0127345211963	0
17.26027040380964	0
17.50780628642298	0
17.75534216903632	0
18.00287805164966	0
18.25041393426299	0
18.49794981687633	0
18.74548569948967	0
18.99302158210301	0
19.24055746471635	0
19.48809334732968	0
19.73562922994302	0
19.98316511255636	0
20.2307009951697	0
20.47823687778304	0
20.72577276039637	0
20.97330864300971	0
21.22084452562305	0
21.46838040823639	0
21.71591629084973	0
21.96345217346306	0
22.2109880560764	0
22.45852393868974	0
22.70605982130308	0
22.95359570391642	0
23.20113158652975	0
23.44866746914309	0
23.69620335175643	0
23.94373923436977	0
24.19127511698311	0
24.43881099959644	0
24.68634688220978	0
24.93388276482312	0
25.18141864743646	0
25.4289545300498	0
25.67649041266314	0
25.92402629527647	0
26.17156217788981	0
26.41909806050315	0
26.66663394311649	0
26.91416982572983	0
27.16170570834316	0
27.4092415909565	0
27.65677747356984	0
27.90431335618318	0
28.15184923879652	0
28.39938512140985	0
28.64692100402319	0
28.89445688663653	0
29.14199276924987	0
29.38952865186321	0
29.63706453447654	0
29.88460041708988	0
30.13213629970322	0
30.37967218231656	0
30.6272080649299	0
30.87474394754323	0
31.12227983015657	0
31.36981571276991	0
31.61735159538325	0
31.86488747799659	0
32.11242336060992	0
0.025
0
100	1776.86	100000000000000.1
5	0	0	1
5	0	0	0
7.606370981889456	0
7.853906864502795	0
8.101442747116133	0
8.348978629729471	0
8.596514512342809	0
8.844050394956147	0
9.091586277569485	0
9.339122160182823	0
9.586658042796161	0
9.834193925409499	0
10.08172980802284	0
10.32926569063618	0
10.57680157324951	0
10.82433745586285	0
11.07187333847619	0
11.31940922108953	0
11.56694510370287	0
11.8144809863162	0
12.06201686892954	0
12.30955275154288	0
12.55708863415622	0
12.80462451676956	0
13.05216039938289	0
13.29969628199623	0
13.54723216460957	0
13.79476804722291	0
14.04230392983625	0
14.28983981244958	0
14.53737569506292	0
14.78491157767626	0
15.0324474602896	0
15.27998334290294	0
15.52751922551627	0
15.77505510812961	0
16.02259099074295	0
16.27012687335629	0
16.51766275596963	0
16.76519863858297	0
17.0127345211963	0
17.26027040380964	0
17.50780628642298	0
17.75534216903632	0
18.00287805164966	0
18.25041393426299	0
18.49794981687633	0
18.74548569948967	0
18.99302158210301	0
19.24055746471635	0
19.48809334732968	0
19.73562922994302	0
19.98316511255636	0
20.2307009951697	0
20.47823687778304	0
20.72577276039637	0
20.97330864300971	0
21.22084452562305	0
21.46838040823639	0
21.71591629084973	0
21.96345217346306	0
22.2109880560764	0
22.45852393868974	0
22.70605982130308	0
22.95359570391642	0
23.20113158652975	0
23.44866746914309	0
23.69620335175643	0
23.94373923436977	0
24.19127511698311	0
24.43881099959644	0
24.68634688220978	0
24.93388276482312	0
25.18141864743646	0
25.4289545300498	0
25.67649041266314	0
25.92402629527647	0
26.17156217788981	0
26.41909806050315	0
26.66663394311649	0
26.91416982572983	0
27.16170570834316	0
27.4092415909565	0
27.65677747356984	0
27.90431335618318	0
28.15184923879652	0
28.39938512140985	0
28.64692100402319	0
28.89445688663653	0
29.14199276924987	0
29.38952865186321	0
29.63706453447654	0
29.88460041708988	0
30.13213629970322	0
30.37967218231656	0
30.6272080649299	0
30.87474394754323	0
31.12227983015657	0
31.36981571276991	0
31.61735159538325	0
31.86488747799659	0
32.11242336060992	0
0.035
0
100	1776.86	100000000000000.1
5	0	0	1
5	0	0	0
7.606370981889456	0
7.853906864502795	0
8.101442747116133	0
8.348978629729471	0
8.596514512342809	0
8.844050394956147	0
9.091586277569485	0
9.339122160182823	0
9.586658042796161	0
9.834193925409499	0
10.08172980802284	0
10.32926569063618	0
10.57680157324951	0
10.82433745586285	0
11.07187333847619	0
11.31940922108953	0
11.56694510370287	0
11.8144809863162	0
12.06201686892954	0
12.30955275154288	0
12.55708863415622	0
12.80462451676956	0
13.05216039938289	0
13.29969628199623	0
13.54723216460957	0
13.79476804722291	0
14.04230392983625	0
14.28983981244958	0
14.53737569506292	0
14.78491157767626	0
15.0324474602896	0
15.27998334290294	0
15.52751922551627	0
15.77505510812961	0
16.02259099074295	0
16.27012687335629	0
16.51766275596963	0
16.76519863858297	0
17.0127345211963	0
17.26027040380964	0
17.50780628642298	0
17.75534216903632	0
18.00287805164966	0
18.25041393426299	0
18.49794981687633	0
18.74548569948967	0
18.99302158210301	0
19.24055746471635	0
19.48809334732968	0
19.73562922994302	0
19.98316511255636	0
20.2307009951697	0
20.47823687778304	0
20.72577276039637	0
20.97330864300971	0
21.22084452562305	0
21.46838040823639	0
21.71591629084973	0
21.96345217346306	0
22.2109880560764	0
22.45852393868974	0
22.70605982130308	0
22.95359570391642	0
23.20113158652975	0
23.44866746914309	0
23.69620335175643	0
23.94373923436977	0
24.19127511698311	0
24.43881099959644	0
24.68634688220978	0
24.93388276482312	0
25.18141864743646	0
25.4289545300498	0
25.67649041266314	0
25.92402629527647	0
26.17156217788981	0
26.41909806050315	0
26.66663394311649	0
26.91416982572983	0
27.16170570834316	0
27.4092415909565	0
27.65677747356984	0
27.90431335618318	0
28.15184923879652	0
28.39938512140985	0
28.64692100402319	0
28.89445688663653	0
29.14199276924987	0
29.38952865186321	0
29.63706453447654	0
29.88460041708988	0
30.13213629970322	0
30.37967218231656	0
30.6272080649299	0
30.87474394754323	0
31.12227983015657	0
31.36981571276991	0
31.61735159538325	0
31.86488747799659	0
32.11242336060992	0
0.04500000000000001
0
100	1776.86	100000000000000.1
5	0	0	1
5	0	0	0
7.606370981889456	0
7.853906864502795	0
8.101442747116133	0
8.348978629729471	0
8.596514512342809	0
8.844050394956147	0
9.091586277569485	0
9.339122160182823	0
9.586658042796161	0
9.834193925409499	0
10.08172980802284	0
10.32926569063618	0
10.57680157324951	0
10.82433745586285	0
11.07187333847619	0
11.31940922108953	0
11.56694510370287	0
11.8144809863162	0
12.06201686892954	0
12.30955275154288	0
12.55708863415622	0
12.80462451676956	0
13.05216039938289	0
13.29969628199623	0
13.54723216460957	0
13.79476804722291	0
14.04230392983625	0
14.28983981244958	0
14.53737569506292	0
14.78491157767626	0
15.0324474602896	0
15.27998334290294	0
15.52751922551627	0
15.77505510812961	0
16.02259099074295	0
16.27012687335629	0
16.51766275596963	0
16.76519863858297	0
17.0127345211963	0
17.26027040380964	0
17.50780628642298	0
17.75534216903632	0
18.00287805164966	0
18.25041393426299	0
18.49794981687633	0
18.74548569948967	0
18.99302158210301	0
19.24055746471635	0
19.48809334732968	0
19.73562922994302	0
19.98316511255636	0
20.2307009951697	0
20.47823687778304	0
20.72577276039637	0
20.97330864300971	0
21.22084452562305	0
21.46838040823639	0
21.71591629084973	0
21.96345217346306	0
22.2109880560764	0
22.45852393868974	0
22.70605982130308	0
22.95359570391642	0
23.20113158652975	0
23.44866746914309	0
23.69620335175643	0
23.94373923436977	0
24.19127511698311	0
24.43881099959644	0
24.68634688220978	0
24.93388276482312	0
25.18141864743646	0
25.4289545300498	0
25.67649041266314	0
25.92402629527647	0
26.17156217788981	0
26.41909806050315	0
26.66663394311649	0
26.91416982572983	0
27.16170570834316	0
27.4092415909565	0
27.65677747356984	0
27.90431335618318	0
28.15184923879652	0
28.39938512140985	0
28.64692100402319	0
28.89445688663653	0
29.14199276924987	0
29.38952865186321	0
29.63706453447654	0
29.88460041708988	0
30.13213629970322	0
30.37967218231656	0
30.6272080649299	0
30.87474394754323	0
31.12227983015657	0
31.36981571276991	0
31.61735159538325	0
31.86488747799659	0
32.11242336060992	0
0.05500000000000001
0
100	1776.86	100000000000000.1
5	0	0	1
5	0	0	0
7.606370981889456	0
7.853906864502795	0
8.101442747116133	0
8.348978629729471	0
8.596514512342809	0
8.844050394956147	0
9.091586277569485	0
9.339122160182823	0
9.586658042796161	0
9.834193925409499	0
10.08172980802284	0
10.32926569063618	0
10.57680157324951	0
10.82433745586285	0
11.07187333847619	0
11.31940922108953	0
11.56694510370287	0
11.8144809863162	0
12.06201686892954	0
12.30955275154288	0
12.55708863415622	0
12.80462451676956	0
13.05216039938289	0
13.29969628199623	0
13.54723216460957	0
13.79476804722291	0
14.04230392983625	0
14.28983981244958	0
14.53737569506292	0
14.78491157767626	0
15.0324474602896	0
15.27998334290294	0
15.52751922551627	0
15.77505510812961	0
16.02259099074295	0
16.27012687335629	0
16.51766275596963	0
16.76519863858297	0
17.0127345211963	0
17.26027040380964	0
17.50780628642298	0
17.75534216903632	0
18.00287805164966	0
18.25041393426299	0
18.49794981687633	0
18.74548569948967	0
18.99302158210301	0
19.24055746471635	0
19.48809334732968	0
19.73562922994302	0
19.98316511255636	0
20.2307009951697	0
20.47823687778304	0
20.72577276039637	0
20.97330864300971	0
21.22084452562305	0
21.46838040823639	0
21.71591629084973	0
21.96345217346306	0
22.2109880560764	0
22.45852393868974	0
22.70605982130308	0
22.95359570391642	0
23.20113158652975	0
23.44866746914309	0
23.69620335175643	0
23.94373923436977	0
24.19127511698311	0
24.43881099959644	0
24.68634688220978	0
24.93388276482312	0
25.18141864743646	0
25.4289545300498	0
25.67649041266314	0
25.92402629527647	0
26.17156217788981	0
26.41909806050315	0
26.66663394311649	0
26.91416982572983	0
27.16170570834316	0
27.4092415909565	0
27.65677747356984	0
27.90431335618318	0
28.15184923879652	0
28.39938512140985	0
28.64692100402319	0
28.89445688663653	0
29.14199276924987	0
29.38952865186321	0
29.63706453447654	0
29.88460041708988	0
30.13213629970322	0
30.37967218231656	0
30.6272080649299	0
30.87474394754323	0
31.12227983015657	0
31.36981571276991	0
31.61735159538325	0
31.86488747799659	0
32.11242336060992	0
0.065
0
100	1776.86	100000000000000.1
5	0	0	1
5	0	0	0
7.606370981889456	0
7.853906864502795	0
8.101442747116133	0
8.348978629729471	0
8.596514512342809	0
8.844050394956147	0
9.091586277569485	0
9.339122160182823	0
9.586658042796161	0
9.834193925409499	0
10.08172980802284	0
10.32926569063618	0
10.57680157324951	0
10.82433745586285	0
11.07187333847619	0
11.31940922108953	0
11.56694510370287	0
